Database Column Name,Match V5 Name,Example,stats_update Event Key Path,Example,Match V5 Timeline Examples,example
total_enemy_jungle_minions_killed,totalEnemyJungleMinionsKilled,0,stats.NEUTRAL_MINIONS_KILLED_ENEMY_JUNGLE,4,,
champ_level,champLevel,14,level,15,level,1
champ_experience,champExperience,11749,XP,14415,xp,0
current_gold,goldEarned - goldSpent,,currentGold,1425,currentGold,0
total_gold,goldEarned,7450,totalGold,11120,totalGold,500
perks,perks,"{'statPerks': {'defense': 5001, 'flex': 5001, 'offense': 5005},
 'styles': [{'description': 'primaryStyle',
   'selections': [{'perk': 8437, 'var1': 734, 'var2': 425, 'var3': 0},
    {'perk': 8446, 'var1': 2422, 'var2': 0, 'var3': 0},
    {'perk': 8473, 'var1': 510, 'var2': 0, 'var3': 0},
    {'perk': 8451, 'var1': 235, 'var2': 0, 'var3': 0}],
   'style': 8400},
  {'description': 'subStyle',
   'selections': [{'perk': 8345, 'var1': 3, 'var2': 0, 'var3': 288},
    {'perk': 8304, 'var1': 11, 'var2': 1, 'var3': 5}],
   'style': 8300}]}","stats.perks0, stats.perks0_var1 and so on",Should be a JSON list for stats that start with PERKS,,
basic_pings,basicPings,0,stats.BASIC_PINGS,0,,
command_pings,commandPings,0,stats.COMMAND_PINGS,30,,
danger_pings,dangerPings,0,stats.DANGER_PINGS,0,,
get_back_pings,getBackPings,0,stats.GET_BACK_PINGS,1,,
retreat_pings,retreatPings,8,stats.RETREAT_PINGS,2,,
on_my_way_pings,onMyWayPings,0,stats.ON_MY_WAY_PINGS,57,,
assist_me_pings,assistMePings,5,stats.ASSIST_ME_PINGS,1,,
enemy_missing_pings,enemyMissingPings,10,stats.ENEMY_MISSING_PINGS,17,,
push_pings,pushPings,0,stats.PUSH_PINGS,0,,
all_in_pings,allInPings,0,stats.ALL_IN_PINGS,1,,
hold_pings,holdPings,0,stats.HOLD_PINGS,0,,
vision_cleared_pings,visionClearedPings,0,stats.VISION_CLEARED_PINGS,0,,
enemy_vision_pings,enemyVisionPings,0,stats.ENEMY_VISION_PINGS,0,,
need_vision_pings,needVisionPings,0,stats.NEED_VISION_PINGS,0,,
position_x,NULLABLE,,position/x,12354,position/x,1766
position_y,NULLABLE,,position/z,12903,position/y,11719
alive,NULLABLE,,alive,TRUE,,
respawn_time,NULLABLE,,respawnTimer,0,,
,,,,,,
,baronKills,0,,,championStats/abilityHaste,0
,championSkinId,1,abilityPower,30,championStats/abilityPower,0
,championTransform,0,armor,235,championStats/armor,33
,consumablesPurchased,1,armorPenetration,0,championStats/armorPen,0
,detectorWardsPlaced,0,armorPenetrationPercent,0,championStats/armorPenPercent,0
,doubleKills,0,attackDamage,135,championStats/attackDamage,69
,dragonKills,0,attackSpeed,148,championStats/attackSpeed,110
,eligibleForProgression,TRUE,armorPenetrationPercentBonus,0,championStats/bonusArmorPenPercent,0
,firstBloodAssist,FALSE,magicPenetrationPercentBonus,0,championStats/bonusMagicPenPercent,0
,firstBloodKill,FALSE,ccReduction,30,championStats/ccReduction,0
,firstTowerAssist,FALSE,cooldownReduction,0,championStats/cooldownReduction,0
,firstTowerKill,FALSE,health,3352,championStats/health,756
,individualPosition,TOP,healthMax,3974,championStats/healthMax,803
,inhibitorKills,0,healthRegen,91,championStats/healthRegen,28
,inhibitorTakedowns,0,lifeSteal,0,championStats/lifesteal,0
,inhibitorsLost,0,magicPenetration,0,championStats/magicPen,0
,itemsPurchased,17,magicPenetrationPercent,0,championStats/magicPenPercent,0
,killingSprees,0,magicResist,126,championStats/magicResist,32
,lane,TOP,stats.TOTAL_TIME_CROWD_CONTROL_DEALT_TO_CHAMPIONS,174.214859,championStats/movementSpeed,335
,largestCriticalStrike,0,,,championStats/omnivamp,0
,largestKillingSpree,0,,,championStats/physicalVamp,0
,largestMultiKill,1,primaryAbilityResource,1223,championStats/power,319
,longestTimeSpentLiving,632,primaryAbilityResourceMax,1235,championStats/powerMax,341
,nexusKills,0,primaryAbilityResourceRegen,214,championStats/powerRegen,16
,nexusLost,1,spellVamp,0,championStats/spellVamp,0
,nexusTakedowns,0,goldPerSecond,0,goldPerSecond,0
,objectivesStolen,0,,,timeEnemySpentControlled,2037
,objectivesStolenAssists,0,goldStats,json,,
,pentaKills,0,ability1Level,5,,
,placement,0,ability2Level,5,,
,playerAugment1,0,ability3Level,3,,
,playerAugment2,0,ability4Level,2,,
,playerAugment3,0,shutdownValue,400,,
,playerAugment4,0,stackingBuffs,"[{'id': 15062820, 'stacks': 18}, {'id': 2761313364, 'stacks': 3}]",,
,playerAugment5,0,XPForNextLevel,14700,,
,playerAugment6,0,ability1CooldownRemaining,0,,
,playerSubteamId,0,ability2CooldownRemaining,0,,
,profileIcon,5170,ability3CooldownRemaining,3.945556641,,
,quadraKills,0,ability4CooldownRemaining,0,,
,role,SOLO,ultimateCooldownRemaining,0,,
,sightWardsBoughtInGame,0,summonerSpell1CooldownRemaining,0,,
,spell1Casts,60,summonerSpell2CooldownRemaining,236.9299316,,
,spell2Casts,38,playerName,NIPshanji,,
,spell3Casts,15,,,,
,spell4Casts,11,,,,
,subteamPlacement,0,,,,
,summoner1Casts,1,,,,
,summoner2Casts,2,,,,
,summonerLevel,571,,,,
,teamEarlySurrendered,FALSE,,,,
,timePlayed,1362,,,,
,totalHeal,1123,,,,
,totalTimeSpentDead,178,,,,
,totalUnitsHealed,1,,,,
,tripleKills,0,,,,
,turretKills,2,,,,
,turretTakedowns,2,,,,
,turretsLost,5,,,,
,unrealKills,0,,,,
,visionWardsBoughtInGame,0,,,,
,PlayerScore0,0,,,,
,PlayerScore1,0,,,,
,PlayerScore10,0,,,,
,PlayerScore11,0,,,,
,PlayerScore2,0,,,,
,PlayerScore3,0,,,,
,PlayerScore4,0,,,,
,PlayerScore5,0,,,,
,PlayerScore6,0,,,,
,PlayerScore7,0,,,,
,PlayerScore8,0,,,,
,PlayerScore9,0,,,,
,challenges,(json),,,,
,missions,(json),,,,
,deleted,,,,,
,championName,Ornn,,,,
,gameEndedInEarlySurrender,FALSE,,,,
,gameEndedInSurrender,TRUE,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,deleted,,,
,,,ability1Name,KSanteQ,,
,,,ability2Name,KSanteW,,
,,,ability3Name,KSanteE,,
,,,ability4Name,KSanteR,,
,,,ultimateName,KSanteR,,
,,,,,,
,,,stats.PERK0,0,,
,,,stats.PERK0_VAR1,0,,
,,,stats.PERK0_VAR2,0,,
,,,stats.PERK0_VAR3,0,,
,,,stats.PERK1,0,,
,,,stats.PERK1_VAR1,0,,
,,,stats.PERK1_VAR2,0,,
,,,stats.PERK1_VAR3,0,,
,,,stats.PERK2,0,,
,,,stats.PERK2_VAR1,0,,
,,,stats.PERK2_VAR2,0,,
,,,stats.PERK2_VAR3,0,,
,,,stats.PERK3,0,,
,,,stats.PERK3_VAR1,0,,
,,,stats.PERK3_VAR2,0,,
,,,stats.PERK3_VAR3,0,,
,,,stats.PERK4,0,,
,,,stats.PERK4_VAR1,0,,
,,,stats.PERK4_VAR2,0,,
,,,stats.PERK4_VAR3,0,,
,,,stats.PERK5,0,,
,,,stats.PERK5_VAR1,0,,
,,,stats.PERK5_VAR2,0,,
,,,stats.PERK5_VAR3,0,,
